Generation,mate_1_look,mate_2_look,mate_3_look,mate_4_look,mate_5_look,mate_6_look,mate_7_look,mate_8_look,mate_9_look,mate_10_look,mate_11_look,mate_12_look,mate_13_look,mate_14_look,mate_15_look,mate_16_look,mate_17_look,mate_18_look,mate_19_look,mate_20_look
43,0.65,0.05,1.0,0.45,0.65,0.85,0.35,0.65,0.25,0.6,0.85,0.5,0.65,0.65,0.75,0.3,0.35,0.3,0.25,0.45
44,0.45,0.2,0.95,0.3,0.8,0.85,0.25,0.6,0.65,0.65,1.0,0.75,0.5,0.55,0.65,0.35,0.4,0.35,0.4,0.3
45,0.3,0.25,0.95,0.25,0.9,0.7,0.2,0.4,0.85,0.7,0.9,0.8,0.2,0.45,0.65,0.5,0.55,0.25,0.6,0.25
46,0.2,0.2,0.95,0.05,0.75,0.55,0.15,0.25,0.95,0.8,0.95,0.8,0.15,0.25,0.7,0.4,0.65,0.3,0.7,0.3
47,0.05,0.25,0.9,0.15,0.9,0.35,0.05,0.05,0.85,0.95,0.85,0.9,0.15,0.2,0.65,0.25,0.75,0.35,0.75,0.25
48,0.1,0.4,0.8,0.05,0.85,0.6,0.15,0.0,0.8,0.9,0.95,0.8,0.2,0.2,0.55,0.35,0.7,0.2,0.65,0.25
49,0.05,0.15,0.95,0.0,0.5,0.5,0.25,0.0,0.9,0.95,0.95,0.6,0.05,0.05,0.55,0.35,0.8,0.35,0.6,0.05
50,0.05,0.0,0.9,0.15,0.35,0.45,0.25,0.05,0.75,1.0,0.9,0.6,0.25,0.1,0.65,0.45,0.75,0.4,0.55,0.15
51,0.2,0.1,1.0,0.1,0.3,0.65,0.35,0.2,0.8,0.95,0.7,0.7,0.2,0.2,0.55,0.55,0.7,0.3,0.55,0.05
52,0.35,0.1,0.9,0.05,0.3,0.85,0.8,0.4,0.55,0.9,0.5,0.75,0.1,0.2,0.3,0.6,0.25,0.4,0.45,0.05
53,0.45,0.1,0.95,0.1,0.1,0.8,0.95,0.4,0.3,0.8,0.35,0.85,0.05,0.1,0.45,0.35,0.05,0.7,0.7,0.05
54,0.5,0.25,0.9,0.2,0.0,0.6,0.9,0.25,0.4,0.9,0.45,0.85,0.1,0.25,0.3,0.35,0.05,0.7,0.55,0.05
55,0.35,0.2,0.65,0.3,0.1,0.55,0.9,0.35,0.35,0.8,0.5,0.7,0.35,0.3,0.5,0.2,0.1,0.75,0.75,0.1
56,0.45,0.3,0.8,0.15,0.1,0.55,0.85,0.2,0.45,0.7,0.3,0.8,0.3,0.2,0.55,0.45,0.15,0.5,0.65,0.05
57,0.55,0.35,0.65,0.0,0.05,0.2,0.95,0.0,0.85,0.55,0.7,0.55,0.5,0.3,0.6,0.45,0.25,0.5,0.55,0.05
58,0.55,0.2,0.65,0.1,0.15,0.35,0.85,0.1,0.65,0.6,0.75,0.7,0.55,0.3,0.7,0.45,0.15,0.45,0.65,0.1
59,0.55,0.35,0.4,0.05,0.2,0.25,0.95,0.15,0.85,0.75,0.75,0.6,0.7,0.45,0.5,0.55,0.2,0.45,0.5,0.05
60,0.45,0.5,0.35,0.0,0.2,0.5,1.0,0.15,0.9,0.45,0.6,0.5,0.35,0.5,0.5,0.65,0.3,0.35,0.35,0.0
61,0.55,0.4,0.35,0.15,0.15,0.4,0.9,0.15,0.85,0.35,0.9,0.7,0.3,0.3,0.75,0.85,0.05,0.55,0.55,0.05
62,0.35,0.5,0.45,0.2,0.2,0.4,0.95,0.15,0.8,0.55,0.85,0.55,0.55,0.45,0.6,0.7,0.15,0.7,0.35,0.1
63,0.7,0.4,0.15,0.0,0.3,0.7,0.95,0.15,0.65,0.5,0.75,0.55,0.65,0.45,0.65,0.85,0.4,0.4,0.65,0.05
64,0.75,0.3,0.25,0.05,0.1,0.7,1.0,0.35,0.7,0.3,0.95,0.8,0.45,0.25,0.65,0.7,0.45,0.35,0.85,0.05
65,0.7,0.25,0.25,0.15,0.15,0.8,1.0,0.4,0.8,0.35,0.95,0.8,0.35,0.3,0.7,0.8,0.55,0.3,0.7,0.0
66,0.95,0.0,0.15,0.15,0.05,0.8,1.0,0.3,0.9,0.4,0.9,0.85,0.1,0.3,0.9,0.9,0.75,0.1,0.9,0.05
67,0.9,0.0,0.2,0.3,0.1,0.75,0.9,0.25,0.95,0.75,0.95,0.8,0.05,0.55,0.9,0.9,0.6,0.25,1.0,0.0
68,0.65,0.0,0.1,0.4,0.0,0.65,0.85,0.3,0.95,0.55,0.95,0.85,0.15,0.6,0.8,0.8,0.7,0.4,0.95,0.05
69,0.7,0.0,0.2,0.55,0.05,0.65,0.75,0.25,0.95,0.75,0.9,0.9,0.25,0.4,0.85,0.9,0.45,0.5,0.95,0.05
70,0.85,0.1,0.45,0.35,0.0,0.95,0.65,0.25,0.85,0.8,0.6,0.85,0.2,0.2,0.9,0.95,0.2,0.35,0.9,0.1
71,0.75,0.05,0.3,0.4,0.0,0.7,0.6,0.25,0.9,0.85,0.35,0.9,0.15,0.2,0.9,0.95,0.5,0.5,0.9,0.15
72,0.75,0.1,0.5,0.45,0.0,0.4,0.7,0.45,0.9,0.95,0.45,0.8,0.25,0.35,0.95,1.0,0.45,0.6,0.8,0.4
73,0.85,0.15,0.8,0.3,0.0,0.4,0.75,0.7,0.8,0.7,0.6,0.9,0.25,0.35,1.0,0.95,0.45,0.55,0.9,0.2
74,0.85,0.2,0.8,0.15,0.1,0.5,0.9,0.6,0.9,0.55,0.6,0.9,0.2,0.3,0.95,0.8,0.3,0.65,0.95,0.3
75,0.9,0.35,0.65,0.05,0.05,0.55,0.85,0.5,0.75,0.65,0.85,0.85,0.2,0.5,0.9,0.85,0.2,0.55,0.9,0.15
76,0.95,0.55,0.5,0.05,0.2,0.55,0.85,0.65,0.75,0.8,1.0,0.7,0.1,0.55,0.9,0.85,0.15,0.35,0.7,0.15
77,0.95,0.65,0.2,0.05,0.5,0.15,0.9,0.85,0.45,0.8,0.95,0.75,0.25,0.75,0.65,0.9,0.1,0.2,0.85,0.15
78,0.9,0.75,0.05,0.0,0.6,0.15,0.9,0.85,0.3,1.0,1.0,0.7,0.25,0.55,0.65,1.0,0.15,0.2,0.75,0.25
79,0.75,0.5,0.15,0.05,0.7,0.35,0.7,0.7,0.25,0.95,0.9,0.55,0.25,0.65,0.7,0.85,0.1,0.4,0.85,0.4
80,0.55,0.35,0.2,0.0,0.5,0.5,0.7,0.5,0.25,1.0,0.8,0.35,0.2,0.45,0.5,0.9,0.1,0.55,0.85,0.4
81,0.25,0.2,0.0,0.05,0.2,0.6,0.7,0.35,0.2,0.95,0.75,0.35,0.25,0.4,0.15,0.9,0.25,0.35,0.8,0.65
82,0.45,0.05,0.15,0.15,0.4,0.55,0.3,0.45,0.0,0.95,0.75,0.15,0.05,0.3,0.05,0.85,0.25,0.4,1.0,0.6
83,0.4,0.0,0.2,0.0,0.5,0.6,0.35,0.6,0.15,0.9,0.8,0.15,0.2,0.3,0.2,0.95,0.1,0.35,0.95,0.65
84,0.45,0.0,0.45,0.05,0.6,0.65,0.4,0.6,0.2,0.8,0.75,0.25,0.55,0.2,0.1,0.95,0.35,0.35,0.9,0.65
85,0.7,0.0,0.65,0.1,0.8,0.4,0.45,0.8,0.1,0.6,0.4,0.45,0.7,0.2,0.0,0.85,0.6,0.15,0.85,0.3
86,0.7,0.05,0.7,0.1,0.75,0.35,0.3,0.65,0.05,0.45,0.35,0.5,0.6,0.1,0.05,0.85,0.7,0.05,0.8,0.3
87,0.5,0.15,0.7,0.2,0.75,0.5,0.45,0.5,0.0,0.35,0.3,0.55,0.6,0.05,0.15,1.0,0.7,0.1,0.9,0.25
88,0.45,0.1,0.8,0.15,0.7,0.65,0.15,0.6,0.1,0.15,0.25,0.8,0.9,0.0,0.1,1.0,0.75,0.1,0.9,0.15
89,0.45,0.25,0.85,0.2,0.9,0.55,0.05,0.55,0.1,0.1,0.15,0.85,0.95,0.05,0.2,0.95,0.85,0.2,0.9,0.0
90,0.5,0.3,0.65,0.15,0.8,0.5,0.2,0.45,0.15,0.15,0.15,0.7,1.0,0.05,0.4,0.85,0.75,0.1,0.75,0.05
91,0.55,0.4,0.55,0.25,0.8,0.45,0.3,0.2,0.0,0.25,0.05,0.6,0.9,0.05,0.45,0.85,0.7,0.0,0.7,0.1
92,0.55,0.55,0.65,0.1,0.7,0.55,0.35,0.1,0.1,0.2,0.05,0.55,0.65,0.05,0.45,0.7,0.6,0.1,0.75,0.2
93,0.65,0.65,0.7,0.1,0.65,0.8,0.2,0.05,0.15,0.15,0.15,0.5,0.8,0.1,0.6,0.45,0.45,0.05,0.85,0.35
94,0.55,0.5,0.9,0.2,0.45,0.85,0.25,0.1,0.2,0.05,0.2,0.65,0.8,0.1,0.5,0.15,0.4,0.05,0.95,0.55
95,0.55,0.6,0.7,0.2,0.5,0.7,0.05,0.1,0.15,0.1,0.2,0.65,0.7,0.15,0.35,0.35,0.55,0.2,0.85,0.5
96,0.7,0.85,0.9,0.55,0.7,0.75,0.0,0.15,0.15,0.15,0.2,0.7,0.9,0.0,0.2,0.3,0.75,0.4,0.75,0.3
97,0.65,0.8,0.95,0.7,0.9,0.7,0.0,0.05,0.1,0.05,0.2,0.75,0.95,0.15,0.25,0.4,0.65,0.45,0.75,0.3
98,0.55,0.75,0.9,0.75,0.75,0.6,0.05,0.05,0.15,0.15,0.3,0.7,1.0,0.2,0.35,0.4,0.35,0.65,0.6,0.4
99,0.55,0.6,0.85,0.9,0.45,0.65,0.2,0.05,0.0,0.2,0.45,0.8,0.95,0.05,0.4,0.4,0.5,0.4,0.8,0.6
